gpa_current,attendance_rate,num_failed,stress_level,motivation_score,shcvht_participation,study_hours,sentiment_score,risk_label
1.34,1.0,0,4,2,4.133,19.43,0.1123,-1
2.55,0.794,1,5,5,3.81,21.45,0.3971,0
1.66,0.5,1,5,5,2.376,11.41,0.1821,-1
2.19,0.913,0,3,2,3.35,16.11,-0.0564,0
3.81,0.903,2,3,1,4.839,17.1,0.321,1
3.11,0.866,1,3,1,2.285,25.28,0.5544,1
2.04,0.967,1,1,1,3.36,7.11,-0.2058,0
1.79,0.645,0,3,5,2.988,10.53,0.0673,-1
2.63,1.0,0,3,3,3.131,30.0,0.739,1
1.63,0.676,0,2,4,1.406,14.36,-0.5065,-1
2.06,0.932,0,4,2,4.752,4.65,1.0,1
2.85,0.567,1,5,5,2.348,12.5,-0.6365,-1
3.52,0.68,0,2,4,4.329,0.0,-0.09,1
3.09,1.0,1,5,4,2.516,17.45,-0.4226,0
0.77,0.781,2,1,3,2.512,20.86,1.0,-1
2.84,0.946,1,5,4,4.534,10.53,-0.1768,0
2.66,0.856,0,4,3,4.293,13.18,-0.1755,0
2.93,0.804,3,2,2,3.43,21.54,-0.1039,-1
3.89,1.0,1,4,3,4.037,5.5,0.1526,0
0.95,0.785,0,2,2,2.883,8.07,-0.0806,-1
2.13,0.553,0,4,5,3.191,14.63,0.0269,-1
3.07,0.7,1,1,4,2.472,11.49,-1.0,0
1.33,0.903,3,2,4,4.194,14.24,0.1314,-1
3.78,0.879,1,2,4,2.437,8.42,0.1098,1
2.89,0.585,0,1,3,4.834,17.29,0.6712,1
3.28,0.711,1,2,5,2.853,15.1,0.82,1
2.14,0.733,0,4,2,3.223,19.3,-0.0032,0
3.25,0.765,0,4,3,4.035,17.2,0.5489,1
3.45,0.614,0,3,1,3.226,17.24,-0.5059,-1
2.79,0.726,0,1,2,2.872,7.32,0.522,1
2.79,0.711,0,2,3,3.167,18.96,-0.2149,0
2.82,0.936,1,5,3,4.183,14.01,-0.5516,0
1.91,0.941,2,2,5,2.471,15.0,-0.0021,-1
2.48,0.798,2,1,4,3.061,22.29,0.8703,0
2.48,0.761,0,3,3,3.211,11.68,0.1996,0
2.91,0.841,0,1,3,4.151,24.11,0.9231,1
3.4,0.698,0,2,4,3.09,24.67,-0.3118,1
1.75,0.648,3,5,4,5.0,20.52,0.6763,-1
2.5,0.679,2,2,2,3.028,10.12,-0.2587,-1
3.79,0.725,1,4,3,2.939,2.88,0.2239,0
2.01,0.645,0,3,3,3.012,22.47,0.2192,-1
1.94,0.844,2,2,1,1.752,16.67,0.4638,-1
2.76,0.929,1,4,5,2.06,11.53,0.2379,0
3.28,0.582,0,3,3,2.616,23.04,-0.3066,-1
2.61,0.824,0,2,2,4.449,10.83,0.5842,1
3.66,0.787,2,2,4,3.164,13.46,1.0,1
3.29,0.871,0,5,4,2.667,19.15,-0.2211,1
3.27,0.818,0,1,5,4.549,9.32,-0.9094,1
3.04,0.602,0,5,1,4.906,15.34,0.3746,1
4.0,0.631,2,3,3,4.581,22.53,-0.0821,-1
2.44,0.824,1,5,1,2.262,17.27,0.0279,0
1.0,0.974,0,2,3,2.655,23.48,0.4059,-1
3.88,0.488,0,3,3,5.0,22.8,-0.151,0
2.23,0.872,5,4,3,3.465,16.05,-0.0479,-1
2.69,0.998,1,2,5,2.906,1.98,0.0449,0
3.65,0.797,0,2,3,3.99,9.37,0.9084,1
1.32,0.903,0,3,3,4.308,20.58,0.1165,-1
1.6,0.715,0,4,1,2.571,6.7,-0.5796,-1
1.32,0.802,0,2,2,3.441,14.04,-0.5577,-1
1.96,0.577,2,4,5,4.219,18.03,0.1766,-1
2.95,0.468,0,4,3,1.924,24.82,-0.5212,-1
3.02,0.961,1,1,5,3.214,12.55,-0.7593,1
2.82,0.672,0,5,3,1.974,12.14,0.4495,1
1.47,0.752,0,1,3,2.118,15.69,0.4765,-1
0.75,0.612,0,4,3,2.581,18.11,-0.1025,-1
2.64,0.609,0,3,3,3.725,15.07,0.2615,0
2.22,0.794,3,4,1,2.846,22.3,0.2035,-1
2.97,0.711,2,4,1,2.487,11.21,0.4313,0
3.16,0.877,1,4,3,3.257,16.72,0.4326,1
2.71,0.888,1,4,3,1.938,18.67,-1.0,0
3.21,0.868,1,5,3,3.672,13.6,-0.0323,0
2.78,0.856,0,4,3,4.445,21.04,0.3848,1
3.02,1.0,0,5,2,3.113,16.89,-0.1258,1
2.04,0.66,1,3,4,2.977,20.73,0.1199,-1
2.46,0.812,0,2,4,3.611,17.16,0.5129,1
2.76,0.99,0,2,1,0.969,18.26,0.1445,1
3.26,1.0,3,4,3,3.79,12.21,0.9294,-1
2.29,0.607,0,3,4,5.0,12.22,0.7198,-1
3.02,0.773,1,1,4,3.065,23.35,0.0348,0
2.39,1.0,2,2,2,3.069,19.81,-0.0089,0
2.51,0.896,2,5,5,4.018,9.86,-1.0,-1
3.26,0.849,1,4,4,5.0,17.09,-0.0796,0
1.01,0.787,1,4,3,4.272,1.76,-0.6443,-1
1.56,0.762,0,1,4,0.829,12.56,0.2217,-1
1.41,0.863,1,1,5,3.82,21.77,0.1841,-1
0.73,0.782,0,2,2,5.0,15.25,0.4827,-1
2.06,0.814,1,5,1,3.885,16.71,0.8682,0
3.2,0.832,1,3,3,1.93,0.0,0.0856,0
2.37,0.718,0,4,1,3.51,13.65,1.0,0
2.76,0.9,0,3,5,1.791,18.03,0.2278,1
3.47,1.0,2,3,5,4.556,18.79,-0.6206,-1
3.66,0.553,2,4,4,2.149,21.77,-0.2091,-1
2.54,0.869,3,5,5,3.282,14.74,-0.105,-1
3.68,0.706,1,3,1,2.256,15.01,0.4257,0
2.67,0.907,0,3,4,2.599,8.01,-0.421,0
1.93,0.827,1,5,3,4.835,14.77,-0.0639,-1
2.12,0.934,0,2,2,3.314,8.43,0.0114,1
1.42,0.996,0,5,2,2.585,4.91,-0.1465,-1
1.89,0.849,0,3,3,1.94,9.49,0.5463,-1
2.31,0.99,2,5,4,1.141,25.05,0.4527,-1
3.24,0.468,0,3,1,1.824,14.38,0.7416,1
3.98,1.0,1,4,4,3.323,17.32,-0.0821,0
1.49,0.876,2,2,5,4.278,12.92,0.7614,-1
2.91,0.982,2,4,1,2.584,5.26,-0.6502,-1
1.77,0.637,1,2,5,4.928,21.62,-0.6636,-1
2.98,0.695,0,4,4,2.411,2.97,-0.5676,-1
2.5,0.842,1,4,2,2.938,12.67,0.1051,0
1.14,0.817,0,3,4,2.012,15.67,0.7613,-1
3.34,0.862,2,3,4,4.29,17.38,-0.2312,-1
2.12,0.983,0,2,4,5.0,11.64,-0.1622,1
2.17,0.555,0,4,1,1.262,4.97,-0.0188,-1
1.74,0.966,1,3,1,2.819,11.19,0.4151,-1
2.08,0.821,3,3,4,4.591,11.51,-0.1627,-1
2.94,0.789,0,1,2,1.608,11.36,-0.1934,1
2.45,0.599,0,1,2,3.823,21.82,-0.64,-1
2.86,0.895,1,1,3,4.544,8.72,-0.2144,1
2.89,0.458,0,5,4,3.286,17.81,0.7476,1
3.66,0.917,0,5,1,3.805,16.95,0.15,1
2.33,0.596,0,1,5,5.0,21.76,-0.3069,-1
1.42,0.828,1,1,3,5.0,15.2,0.7799,-1
3.45,0.802,3,4,1,3.132,20.75,-0.2219,-1
2.33,0.995,2,3,1,2.614,14.97,0.881,-1
3.49,0.793,1,2,5,2.188,18.61,0.872,1
2.91,0.716,0,4,1,4.275,6.98,0.1308,0
2.5,0.744,0,2,3,1.691,0.17,-0.7242,0
2.88,1.0,0,1,4,2.922,18.27,1.0,1
4.0,0.9,0,2,3,3.313,18.59,0.313,1
4.0,0.762,2,5,2,2.647,18.85,-0.0781,0
2.66,0.785,1,4,1,3.508,12.85,0.6259,0
2.73,0.585,1,1,4,5.0,24.94,0.4863,0
3.46,0.878,0,3,3,3.066,13.24,0.821,1
1.92,0.556,1,5,1,2.721,18.53,-0.2643,-1
2.87,0.933,2,5,1,4.317,19.57,0.2752,1
2.58,0.839,1,4,3,3.464,26.31,-0.5522,0
2.85,1.0,0,1,1,4.783,14.1,0.4665,1
1.93,0.655,0,2,2,3.381,12.08,0.0874,-1
1.33,0.805,0,2,1,2.927,7.01,0.2546,-1
0.94,1.0,1,1,4,1.238,25.31,0.0195,-1
1.71,0.999,1,1,4,1.418,18.53,-0.038,-1
2.23,0.716,2,2,4,1.181,18.72,-0.3775,-1
2.37,0.854,0,3,1,3.617,30.0,0.5347,1
4.0,0.82,1,2,2,1.702,17.95,0.9193,1
